1. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3951. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3952. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3953. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3954. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3955. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3956. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3957. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3958. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3959. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3960. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3961. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3962. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3963. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3964. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3965. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3966. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3967. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3968. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3969. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3970. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3971. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3972. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3973. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3974. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3975. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3976. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3977. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3978. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3979. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3980. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
3981. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3982. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
3983. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3984. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3985. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3986. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3987. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3988. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3989. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3990. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
3991. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3992. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3993. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3994. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
3995. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
3996. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3997. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
3998. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
3999. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4000. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4001. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4002. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4003. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4004. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4005. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4006. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4007. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4008. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4009. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4010. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4011. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4012. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4013. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4014. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4015. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4016. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4017. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4018. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4019. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4020. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4021. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4022. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4023. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4024. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4025. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4026. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4027. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4028. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4029. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4030. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4031. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4032. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4033. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4034. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4035. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4036. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4037. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4038. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4039. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4040. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4041. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4042. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4043. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4044. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4045. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4046. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4047. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4048. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4049. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4050. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4051. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4052. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4053. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4054. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4055. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4056. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4057. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4058. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4059. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4060. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4061. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4062. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4063. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4064. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4065. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4066. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4067. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4068. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4069. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4070. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4071. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4072. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4073. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4074. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4075. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4076. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4077. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4078. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4079. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4080. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4081. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4082. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4083. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4084. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4085. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4086. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4087. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4088. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4089. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4090. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4091. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4092. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4093. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4094. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4095. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4096. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4097. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4098. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4099. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4100. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4101. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4102. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4103. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4104. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4105. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4106. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4107. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4108. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4109. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4110. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4111. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4112. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4113. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4114. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4115. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4116. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4117. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4118. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4119. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4120. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4121. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4122. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4123. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4124. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4125. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4126. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4127. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4128. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4129. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4130. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4131. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4132. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4133. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4134. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4135. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4136. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4137. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4138. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4139. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4140. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4141. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4142. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4143. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4144. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4145. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4146. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4147. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4148. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4149. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4150. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4151. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4152. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4153. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4154. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4155. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4156. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4157. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4158. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4159. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4160. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4161. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4162. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4163. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4164. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4165. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4166. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4167. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4168. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4169. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4170. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4171. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4172. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4173. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4174. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4175. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4176. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4177. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4178. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4179. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4180. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4181. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4182. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4183. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4184. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4185. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4186. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4187. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4188. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4189. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4190. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4191. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4192. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4193. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4194. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4195. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4196. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4197. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4198. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4199. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4200. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4201. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4202. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4203. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4204. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4205. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4206. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4207. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4208. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4209. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4210. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4211. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4212. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4213. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4214. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4215. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4216. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4217. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4218. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4219. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4220. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4221. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4222. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4223. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4224. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4225. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4226. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4227. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4228. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4229. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4230. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4231. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4232. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4233. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4234. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4235. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4236. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4237. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4238. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4239. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4240. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4241. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4242. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4243. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4244. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4245. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4246. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4247. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4248. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4249. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4250. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4251. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4252. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4253. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4254. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4255. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4256. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4257. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4258. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4259. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4260. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4261. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4262. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4263. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4264. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4265. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4266. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4267. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4268. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4269. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4270. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4271. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4272. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4273. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4274. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4275. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4276. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4277. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4278. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4279. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4280. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4281. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4282. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4283. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4284. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4285. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4286. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4287. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4288. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4289. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4290. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4291. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4292. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4293. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4294. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4295. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4296. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4297. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4298. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4299. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4300. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4301. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4302. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4303. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4304. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4305. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4306. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4307. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4308. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4309. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4310. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4311. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4312. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4313. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4314. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4315. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4316. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4317. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4318. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4319. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4320. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4321. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4322. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4323. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4324. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4325. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4326. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4327. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4328. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4329. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4330. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4331. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4332. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4333. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4334. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4335. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4336. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4337. ({'to': 0, 'i': 1, 'the': 1, ...927more}, True)
4338. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4339. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4340. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4341. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4342. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4343. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4344. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
4345. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4346. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4347. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4348. ({'to': 1, 'i': 1, 'the': 1, ...927more}, True)
4349. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4350. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4351. ({'to': 0, 'i': 0, 'the': 1, ...927more}, True)
4352. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4353. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4354. ({'to': 1, 'i': 1, 'the': 0, ...927more}, True)
4355. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4356. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4357. ({'to': 1, 'i': 0, 'the': 0, ...927more}, True)
4358. ({'to': 0, 'i': 0, 'the': 0, ...927more}, True)
4359. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
4360. ({'to': 1, 'i': 0, 'the': 1, ...927more}, True)
