1. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5093. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5094. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5095. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5096. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5097. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5098. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5099. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5100. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5101. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5102. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5103. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5104. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5105. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5106. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5107. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5108. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5109. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5110. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5111. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5112. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5113. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5114. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5115. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5116. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5117. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5118. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5119. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5120. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5121. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5122. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5123. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5124. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5125. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5126. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5127. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5128. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5129. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5130. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5131. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5132. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5133. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5134. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5135. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5136. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5137. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5138. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5139. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5140. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5141. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5142. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5143. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5144. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5145. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5146. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5147. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5148. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5149. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5150. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5151. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5152. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5153. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5154. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
5155. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5156. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
5157. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5158. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5159. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5160. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5161. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5162. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5163. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5164. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5165. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5166. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5167. ({'people': 1, 'worst': 0, 'did': 1, ...505more}, True)
5168. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5169. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5170. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5171. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5172. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5173. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5174. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5175. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5176. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5177. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5178. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5179. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
5180. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5181. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5182. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5183. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5184. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5185. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5186. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5187. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5188. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5189. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5190. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5191. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5192. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5193. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5194. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5195. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5196. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5197. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5198. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5199. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5200. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5201. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5202. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5203. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5204. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5205. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5206. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5207. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5208. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5209. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5210. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5211. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5212. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5213. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5214. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5215. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5216. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5217. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5218. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5219. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5220. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5221. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5222. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5223. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5224. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5225. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5226. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5227. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5228. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5229. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5230. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5231. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5232. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5233. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5234. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5235. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5236. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5237. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5238. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5239. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5240. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5241. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5242. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5243. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5244. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5245. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5246. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5247. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5248. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5249. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5250. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5251. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5252. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5253. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5254. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5255. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5256. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5257. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5258. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5259. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5260. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5261. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5262. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5263. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5264. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5265. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5266. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5267. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5268. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5269. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5270. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5271. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5272. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5273. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5274. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5275. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5276. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5277. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5278. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5279. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5280. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5281. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5282. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5283. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5284. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5285. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5286. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5287. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5288. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5289. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5290. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5291. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5292. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5293. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5294. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5295. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5296. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5297. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5298. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5299. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5300. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5301. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5302. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5303. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5304. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5305. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5306. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5307. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5308. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5309. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5310. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5311. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5312. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5313. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5314. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5315. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5316. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5317. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5318. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5319. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5320. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5321. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5322. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5323. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5324. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5325. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5326. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5327. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5328. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5329. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5330. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5331. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5332. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5333. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5334. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5335. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5336. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5337. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5338. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5339. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5340. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
5341. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5342. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5343. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5344. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5345. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5346. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5347. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5348. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5349. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5350. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5351. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5352. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5353. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5354. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5355. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5356. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5357. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5358. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5359. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5360. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5361. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5362. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5363. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5364. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5365. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5366. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5367. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5368. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5369. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5370. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5371. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5372. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5373. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5374. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5375. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5376. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5377. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5378. ({'people': 0, 'worst': 1, 'did': 0, ...505more}, True)
5379. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5380. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5381. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5382. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5383. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5384. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
5385. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5386. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5387. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5388. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5389. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5390. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5391. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5392. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5393. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5394. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, True)
5395. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5396. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5397. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5398. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5399. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5400. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5401. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5402. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5403. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5404. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5405. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5406. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5407. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5408. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5409. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5410. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5411. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5412. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5413. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5414. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5415. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5416. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5417. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5418. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
5419. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, True)
